from,to,intensity.forecast,intensity.actual,intensity.index
2023-10-13T03:30Z,2023-10-13T04:00Z,80,93,low
2023-10-13T04:00Z,2023-10-13T04:30Z,80,92,low
2023-10-13T04:30Z,2023-10-13T05:00Z,81,103,low
2023-10-13T05:00Z,2023-10-13T05:30Z,73,117,low
2023-10-13T05:30Z,2023-10-13T06:00Z,83,117,low
2023-10-13T06:00Z,2023-10-13T06:30Z,83,112,low
2023-10-13T06:30Z,2023-10-13T07:00Z,89,106,low
2023-10-13T07:00Z,2023-10-13T07:30Z,86,114,low
2023-10-13T07:30Z,2023-10-13T08:00Z,73,114,low
2023-10-13T08:00Z,2023-10-13T08:30Z,82,112,low
2023-10-13T08:30Z,2023-10-13T09:00Z,77,106,low
2023-10-13T09:00Z,2023-10-13T09:30Z,78,99,low
2023-10-13T09:30Z,2023-10-13T10:00Z,73,86,low
2023-10-13T10:00Z,2023-10-13T10:30Z,66,72,low
2023-10-13T10:30Z,2023-10-13T11:00Z,59,72,low
2023-10-13T11:00Z,2023-10-13T11:30Z,55,74,low
2023-10-13T11:30Z,2023-10-13T12:00Z,61,79,low
2023-10-13T12:00Z,2023-10-13T12:30Z,54,84,low
2023-10-13T12:30Z,2023-10-13T13:00Z,56,89,low
2023-10-13T13:00Z,2023-10-13T13:30Z,60,94,low
2023-10-13T13:30Z,2023-10-13T14:00Z,64,94,low
2023-10-13T14:00Z,2023-10-13T14:30Z,72,94,low
2023-10-13T14:30Z,2023-10-13T15:00Z,85,88,low
2023-10-13T15:00Z,2023-10-13T15:30Z,75,82,low
2023-10-13T15:30Z,2023-10-13T16:00Z,76,75,low
2023-10-13T16:00Z,2023-10-13T16:30Z,78,85,low
2023-10-13T16:30Z,2023-10-13T17:00Z,66,96,low
2023-10-13T17:00Z,2023-10-13T17:30Z,84,94,low
2023-10-13T17:30Z,2023-10-13T18:00Z,83,90,low
2023-10-13T18:00Z,2023-10-13T18:30Z,84,78,low
2023-10-13T18:30Z,2023-10-13T19:00Z,75,70,low
2023-10-13T19:00Z,2023-10-13T19:30Z,74,58,low
2023-10-13T19:30Z,2023-10-13T20:00Z,67,52,low
2023-10-13T20:00Z,2023-10-13T20:30Z,57,51,low
2023-10-13T20:30Z,2023-10-13T21:00Z,44,51,low
2023-10-13T21:00Z,2023-10-13T21:30Z,43,51,low
2023-10-13T21:30Z,2023-10-13T22:00Z,51,63,low
2023-10-13T22:00Z,2023-10-13T22:30Z,48,64,low
2023-10-13T22:30Z,2023-10-13T23:00Z,54,60,low
2023-10-13T23:00Z,2023-10-13T23:30Z,45,60,low
2023-10-13T23:30Z,2023-10-14T00:00Z,59,60,low
2023-10-14T00:00Z,2023-10-14T00:30Z,63,61,low
2023-10-14T00:30Z,2023-10-14T01:00Z,57,57,low
2023-10-14T01:00Z,2023-10-14T01:30Z,57,58,low
2023-10-14T01:30Z,2023-10-14T02:00Z,56,60,low
2023-10-14T02:00Z,2023-10-14T02:30Z,56,61,low
2023-10-14T02:30Z,2023-10-14T03:00Z,58,62,low
2023-10-14T03:00Z,2023-10-14T03:30Z,60,60,low
2023-10-14T03:30Z,2023-10-14T04:00Z,62,61,low
2023-10-14T04:00Z,2023-10-14T04:30Z,62,60,low
2023-10-14T04:30Z,2023-10-14T05:00Z,63,57,low
2023-10-14T05:00Z,2023-10-14T05:30Z,61,59,low
2023-10-14T05:30Z,2023-10-14T06:00Z,60,58,low
2023-10-14T06:00Z,2023-10-14T06:30Z,55,63,low
2023-10-14T06:30Z,2023-10-14T07:00Z,56,67,low
2023-10-14T07:00Z,2023-10-14T07:30Z,54,68,low
2023-10-14T07:30Z,2023-10-14T08:00Z,63,70,low
2023-10-14T08:00Z,2023-10-14T08:30Z,62,63,low
2023-10-14T08:30Z,2023-10-14T09:00Z,64,61,low
2023-10-14T09:00Z,2023-10-14T09:30Z,57,61,low
2023-10-14T09:30Z,2023-10-14T10:00Z,57,61,low
2023-10-14T10:00Z,2023-10-14T10:30Z,54,59,low
2023-10-14T10:30Z,2023-10-14T11:00Z,58,54,low
2023-10-14T11:00Z,2023-10-14T11:30Z,56,54,low
2023-10-14T11:30Z,2023-10-14T12:00Z,54,55,low
2023-10-14T12:00Z,2023-10-14T12:30Z,47,53,low
2023-10-14T12:30Z,2023-10-14T13:00Z,56,55,low
2023-10-14T13:00Z,2023-10-14T13:30Z,54,56,low
2023-10-14T13:30Z,2023-10-14T14:00Z,56,56,low
2023-10-14T14:00Z,2023-10-14T14:30Z,55,60,low
2023-10-14T14:30Z,2023-10-14T15:00Z,57,67,low
2023-10-14T15:00Z,2023-10-14T15:30Z,63,79,low
2023-10-14T15:30Z,2023-10-14T16:00Z,68,81,low
2023-10-14T16:00Z,2023-10-14T16:30Z,76,95,low
2023-10-14T16:30Z,2023-10-14T17:00Z,76,109,low
2023-10-14T17:00Z,2023-10-14T17:30Z,91,111,low
2023-10-14T17:30Z,2023-10-14T18:00Z,87,101,low
2023-10-14T18:00Z,2023-10-14T18:30Z,83,97,low
2023-10-14T18:30Z,2023-10-14T19:00Z,75,86,low
2023-10-14T19:00Z,2023-10-14T19:30Z,78,81,low
2023-10-14T19:30Z,2023-10-14T20:00Z,70,86,low
2023-10-14T20:00Z,2023-10-14T20:30Z,68,88,low
2023-10-14T20:30Z,2023-10-14T21:00Z,65,85,low
2023-10-14T21:00Z,2023-10-14T21:30Z,65,72,low
2023-10-14T21:30Z,2023-10-14T22:00Z,65,65,low
2023-10-14T22:00Z,2023-10-14T22:30Z,58,65,low
2023-10-14T22:30Z,2023-10-14T23:00Z,60,81,low
2023-10-14T23:00Z,2023-10-14T23:30Z,60,81,low
2023-10-14T23:30Z,2023-10-15T00:00Z,62,86,low
2023-10-15T00:00Z,2023-10-15T00:30Z,75,85,low
2023-10-15T00:30Z,2023-10-15T01:00Z,80,78,low
2023-10-15T01:00Z,2023-10-15T01:30Z,52,79,low
2023-10-15T01:30Z,2023-10-15T02:00Z,71,67,low
2023-10-15T02:00Z,2023-10-15T02:30Z,70,64,low
